     1→
     2→<!DOCTYPE html><!-- This site was created in Webflow. https://webflow.com --><!-- Last Published: Mon Sep 07 2026 12:08:24 GMT+0000 (Coordinated Universal Time) --><html data-wf-domain="unitedcarriers.com" data-wf-page="6a44eec1ed1af2c4c403df38" data-wf-site="6a44eec1ed1af2c4c403df6b" lang="en"><head><meta charset="utf-8"/><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"/><title>United Carriers | Global Freight Forwarding and Logistics</title><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="description"/><meta content="United Carriers | Global Freight Forwarding and Logistics" property="og:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." property="og:description"/><meta content="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403dfc4_e7dc5a3fbf83ec1ed6ee0b12fc4989e9_OG.jpg" property="og:image"/><meta content="United Carriers | Global Freight Forwarding and Logistics" name="twitter:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="twitter:description"/><meta property="og:type" content="website"/><meta content="summary_large_image" name="twitter:card"/><meta content="width=device-width, initial-scale=1" name="viewport"/><meta content="_aWE7Sv-hV2nN3KNpOwVW4GViBWc91hYOFKC9LaEmMs" name="google-site-verification"/><meta content="Webflow" name="generator"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/css/united-carriers.webflow.shared.fc188c3b2.min.css" rel="stylesheet" type="text/css" integrity="sha384-/BiMOy/GSJWQC+YGuKcxtStuAbuCbrpE15ard9ffq++UPPMyFoVFOnj7lf0cZy/E" crossorigin="anonymous"/><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a63124232ee5c68d1d4fcde_Favicon%20(1).png" rel="icon" type="image/png" sizes="48x48"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f5fc71f2706062b4e_Logo%20(1).jpg" rel="apple-touch-icon" sizes="180x180"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f420c3672f61b2aa0_Logo%20(1).jpg" rel="icon" type="image/png" sizes="192x192"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f07b78cb55dec0d53_Logo%20(1).jpg" rel="icon" type="image/png" sizes="512x512"/><script type="application/ld+json">
     3→{
     4→  "@context": "https://schema.org",
  1527→  /* .trans-circs-mask {
  1528→    --hole-radius: 0vmax;
  1529→    -webkit-mask-image: radial-gradient(circle, transparent 0, transparent calc(var(--hole-radius) - 1px), #000 var(--hole-radius));
  1530→    mask-image: radial-gradient(circle, transparent 0, transparent calc(var(--hole-radius) - 1px), #000 var(--hole-radius));
  1531→  } */
  1532→  .trans-bg-mask {
  1533→    will-change: width, height;
  1534→  }
  1535→</style></div><div class="trans-inner"><div id="w-node-fc2b2965-5e95-df2f-a9ee-2c80696493c4-696493c1" class="trans-bg-clippath"><div class="trans-circs-mask"><div class="trans-circs"><div class="trans-circ anim-wave"></div></div></div><div id="w-node-f2fabc19-a6d0-6025-9be1-f6af2a0be84c-696493c1" class="trans-bg-mask mask-1"></div><div id="w-node-faeede17-1951-5807-95bc-93b8c805dd4c-696493c1" class="trans-bg-mask mask-2"></div><div id="w-node-_23b337a9-e5ef-194e-cd1e-f8c7b71ffe36-696493c1" class="trans-bg-mask mask-3"></div></div></div></div><div class="body-inner"><div class="header"><div data-wf--header--mode="dark-fill" class="header-slot"><div class="embed-css w-embed"><style>
  1536→  .header.on-scroll .header-linkedin {
  1537→    opacity: 1;
  1538→  }
  1539→  .related-news-item .related-news-link {
  1540→    overflow: hidden;
  1541→  }
  1542→  .related-news-item .related-news-title {
  1543→    opacity: 1;
  1544→    transform: translateY(100%);
  1545→  }
  1546→  .related-news-item.active .related-news-title {
  1547→    transform: translateY(0%);
  1548→  }
  1549→  .related-news-item.de-active .related-news-title {
  1550→    transform: translateY(-100%);
  1551→  }
  1552→  .related-news-item.opacity .related-news-title {
  1553→    opacity: 0;
  1554→    transform: translateY(100%);
  1555→  }
  1556→  .header.show-menu .header-menu-toggle {
  1557→    pointer-events: none;
  1558→  }
  1559→  .header.on-scroll .header-logo-char {
  1560→    grid-template-columns: auto 0fr;
  1561→  }
  1562→  .header-menu-toggle-dot:nth-child(1) {
  1563→    display: none;
  1564→  }
  1565→  .header-menu-toggle-dot:nth-child(2) {
  1566→    display: none;
  1567→  }
  1568→  .header-menu-toggle-dot:nth-child(3) {
  1569→    opacity: 0.24;
  1570→  }
  1571→  .header-menu-toggle-dot:nth-child(4) {
  1572→    opacity: 0.5;
  1573→  }
  1574→  .header-menu-toggle-dot:nth-child(5) {
  1575→    opacity: 0.7;
  1576→  }
  1577→  .header.on-hide {
  1578→    pointer-events: none;
  1579→  }
  1580→  .header.on-hide {
  1581→    transform: translateY(-101%);
  1582→  }
  1583→  /* .header.on-hide .header-inner {
  1584→    transform: translateY(-101%);
  1585→  } */
  1586→  .header.on-scroll .header-inner {
  1587→    background-color: white;
  1588→    color: #111;
  1589→  }
  1590→
  1591→  .header.on-scroll .header-inner .header-locale {
  1592→    color: rgba(17, 17, 17, 0.72);
  1593→  }
  1594→  .header.on-scroll.on-dark .header-inner {
  1595→    background-color: transparent;
  1596→    color: white;
  1597→  }
  1598→  .header.on-scroll.on-dark .header-inner .header-locale {
  1599→    color: rgba(255, 255, 255, 0.5);
  1600→  }
  1601→  .header.on-scroll:not(.on-dark) .btn {
  1602→    background: var(--_color---m-black);
  1603→    border-color: var(--_color---m-black);
  1604→    color: var(--_color---m-white);
  1605→  }
  1606→  .header.show-menu .header-menu-toggle-wrap {
  1607→    pointer-events: none;
  1608→  }
  1609→  .header.show-menu .header-link {
  1610→    transform: translate(0, 0%);
  1611→  }
  1612→  .header .header-menu-toggle-dots-inner,
  1613→  .header .header-menu-toggle-text-inner {
  1614→    transform: translate(0, 0%);
  1615→  }
  1616→  .header.show-menu .header-menu-toggle-dots-inner,
  1617→  .header.show-menu .header-menu-toggle-text-inner {
  1618→    transform: translate(0, 105%);
  1619→  }
  1620→  .header .header-menu-toggle-dots-inner {
  1621→    opacity: 1;
  1622→  }
  1623→  .header.show-menu .header-menu-toggle-dots-inner {
  1624→    opacity: 0;
  1625→  }
  1626→  .header.show-menu .header-menu-list {
  1627→    opacity: 1;
  1628→    pointer-events: auto;
  1629→  }
  1630→  .header-menu.active .header-menu-toggle {
  1631→    color: var(--_color---m-white);
  1632→  }
  1633→  .header-menu.active .header-menu-toggle-menu {
  1634→    opacity: 0;
  1635→  }
  1636→  .header-menu.active .header-menu-toggle-text-close {
  1637→    opacity: 1;
  1638→  }
  1639→  .header-logo-char {
  1640→    transition: grid-template-columns 0.5s ease 0.3s;
  1641→  }
  1642→  .header-logo-char-full {
  1643→    transition: width 0.45s ease 0.3s;
  1644→  }
  1645→  .header.on-scroll .header-logo-char-full {
  1646→    width: 0px;
  1647→  }
  1648→  .header.on-loader{
  1649→    opacity: 0;
  1650→}
  1651→  @media (hover: hover) and (min-width: 992px) {
  1652→    .header.on-scroll:not(.on-dark) .btn:hover {
  1653→      background: var(--_color---secondary);
  1654→      border-color: var(--_color---secondary);
  1655→    }
  1656→  }
  1657→  @media only screen and (max-width: 767px) {
  1658→    .header.show-menu .header-menu-toggle {
  1659→      pointer-events: auto;
  1660→    }
  1661→    .header-menu-toggle.active .header-menu-toggle-menu {
  1662→      opacity: 0;
  1663→    }
  1664→    .header-menu-toggle.active .header-menu-toggle-text-close {
  1665→      opacity: 1;
  1666→    }
  1667→    .header.on-scroll .header-inner {
  1668→      padding-top: 1.2rem;
  1669→    }
  1670→    .header.show-menu .header-menu-toggle-wrap {
  1671→      pointer-events: auto;
  1672→    }
  1673→    .header.show-menu .header-menu-toggle,
  1674→    .header .header-menu-toggle {
  1675→      transform: translate(0, 0%);
  1676→    }
  1677→    .header .header-menu-toggle-dots-inner,
  1678→    .header .header-menu-toggle-text-inner,
  1679→    .header.show-menu .header-menu-toggle-dots-inner,
  1680→    .header.show-menu .header-menu-toggle-text-inner {
  1681→      transform: translate(0, 0%);
  1682→    }
  1683→    .header.show-menu .header-menu-toggle-dots-inner,
  1684→    .header .header-menu-toggle-dots-inner {
  1685→      opacity: 1;
  1686→    }
  1687→    .header.on-scroll .header-dropdown-inner {
  1688→      padding-top: 4.8rem;
  1689→    }
  1690→
  1691→    .header.on-open-nav:not(.on-dark) .header-menu-toggle {
  1692→      color: var(--_color---m-white);
  1693→    }
  1694→    .header.on-open-nav:not(.on-dark) .header-dropdown-bot-cta .btn {
  1695→      color: var(--_color---m-black);
  1696→      background-color: var(--_color---m-white);
  1697→    }
  1698→
  1699→    .header-menu-toggle-wrap:has(.header-menu-toggle.active) {
  1700→      transform: translateX(calc((var(--container--one-column) * 2 + var(--container--column-gap) * 2 + 1.2rem) * -1));
  1701→    }
  1702→    .header-inner:has(.header-menu-toggle.active) .header-act {
  1703→      opacity: 0;
  1704→      transition-duration: 0.3s;
  1705→    }
  1706→    .header-dropdown-bot-label-inner,
  1707→    .header-dropdown-bot-link,
  1708→    .header-dropdown-link,
  1709→    .header-btn.hidden-dsk {
  1710→      transform: translateX(5rem);
  1711→      opacity: 0;
  1712→
  1713→      transition:
  1714→        opacity 0.5s,
  1715→        transform 0.6s;
  1716→
  1717→      transition-delay: 0s;
  1718→    }
  1719→    .header-dropdown.active .header-dropdown-bot-label-inner,
  1720→    .header-dropdown.active .header-dropdown-bot-link,
  1721→    .header-dropdown.active .header-dropdown-link,
  1722→    .header-dropdown.active .header-btn.hidden-dsk {
  1723→      transform: translateX(0);
  1724→      opacity: 1;
  1725→
  1726→      transition-delay: var(--delay);
  1727→    }
  1728→    .header-dropdown-line {
  1729→      transform: scale(0);
  1730→      transition: transform 0.4s;
  1731→      transition-delay: 0.03s;
  1732→    }
  1733→    .header-dropdown.active .header-dropdown-line {
  1734→      transform: scale(1);
  1735→    }
  1736→    .header-dropdown-bot-line {
  1737→      transform: scale(0);
  1738→      transition: transform 0.4s;
  1739→      transition-delay: 0.24s;
  1740→    }
  1741→    .header-dropdown.active .header-dropdown-bot-line {
  1742→      transform: scale(1);
  1743→    }
  1744→    .header-dropdown-link:nth-child(1) {
  1745→      --delay: 0s;
  1746→    }
  1747→    .header-dropdown-link:nth-child(2) {
  1748→      --delay: 0.03s;
  1749→    }
  1750→    .header-dropdown-link:nth-child(3) {
  1751→      --delay: 0.06s;
  1752→    }
  1753→    .header-dropdown-link:nth-child(4) {
  1754→      --delay: 0.09s;
  1755→    }
  1756→    .header-dropdown-link:nth-child(5) {
  1757→      --delay: 0.12s;
  1758→    }
  1759→    .header-dropdown-link:nth-child(6) {
  1760→      --delay: 0.15s;
  1761→    }
  1762→    .header-dropdown-link:nth-child(7) {
  1763→      --delay: 0.18s;
  1764→    }
  1765→    .header-dropdown-link:nth-child(8) {
  1766→      --delay: 0.21s;
  1767→    }
  1768→    .header-dropdown-link:nth-child(9) {
  1769→      --delay: 0.24s;
  1770→    }
  1771→    .header-btn.hidden-dsk {
  1772→      --delay: 0.27s;
  1773→    }
  1774→    .header-dropdown-bot-label-inner {
  1775→      --delay: 0.3s;
  1776→    }
  1777→    .header-dropdown-bot-link {
  1778→      --delay: 0.33s;
  1779→    }
  1780→  }
